"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#1>","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","www.ira-nantes.gouv.fr/213.32.72.104","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","www.ira-nantes.gouv.fr/213.32.72.104","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","www.ira-nantes.gouv.fr/213.32.72.104","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","1716296981","",""
"HSTS","www.ira-nantes.gouv.fr/213.32.72.104","443","LOW","not offered","",""
"HPKP","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","Apache","",""
"banner_application","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","X-Powered-By: PHP/7.3.5","",""
"cookie_count","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","0 at '/'","",""
"Cache-Control","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","max-age=3, must-revalidate","",""
"banner_reverseproxy","www.ira-nantes.gouv.fr/213.32.72.104","443","INFO","--","","CWE-200"
"heartbleed","www.ira-nantes.gouv.fr/213.32.72.104","443","OK","not vulnerable , timed out","CVE-2014-0160","CWE-119"
